SUBJECT_ID,SUBJECT_CODE,SUBJECT_NAME_TH,OFFICERCODE,YEAR,SEMETER,ASK_ANS
53047818,2230107,โปรแกรมสำเร็จรูป,2507,2562,2,อาจารย์สอนดีครับ
53047818,2230107,โปรแกรมสำเร็จรูป,2507,2563,1,บางทีอาจารย์สอนเร็วไปหน่อยค่ะ แต่โดยรวมแล้วอาจารย์สอนเข้าใจได้ง่าย ขอบคุณค่ะ :)
53047818,2230107,โปรแกรมสำเร็จรูป,2507,2563,2,สุดยอดอาจารย์
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2564,1,ให้งานเยอะมากๆมีงานทุกคาบแต่ดีตรงที่อาจารย์มีคลิปย้อนหลังให้ขอAรัวๆเลยนะคะงานทุกงานถึงจะเยอะแต่ตั้งใจทำฝุดๆ
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2564,1,อาจารย์น่ารักมากๆค่ะ ใจดีพูดเพราะ อยากเรียนด้วยตลอดไปค่า
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2564,1,อาจารย์สอนดีเเละให้ปฏิบัติจริงซึ่งบางเรื่องที่หนูไม่เคยรู้เกี่ยวกับword powerpoint excel อาจารย์ก็ทำให้รู้เเละเข้าใจนำไปใช้ได้จริง ปกติหนูจะกลัวการเรียนคอมมาตลอดเเต่ครั้งนี้อาจารย์ทำให้มันต่างออกไป หนูอยากเรียนเเต่สนใจมากขึ้น ขอบคุณมากๆค่ะอาจารย์
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2564,1,เยี่ยมๆๆๆ
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2564,1,อาจารย์ใจดีค่ะ น่ารักการบ้านยากบ้างง่ายบ้าง ส่งช้าอาจารย์ตามงานด้วย
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2564,1,ตอนสอบเราต้องการสมาธิมากๆค่ะ แต่ตลอดการสอบอาจารจะพูดคุยหรือบางครั้งก็ขำคิกคักตลอดค่ะ จริงๆอาจารคุยได้นะคะแต่ปิดไมค์เถอะค่ะ เด็กไม่มีสมาธิ เวลาให้ทำข้อสอบก็น้อย อาจารยังพูดเสียงดังอีกค่ะ การเรียนการสอนดีมากแล้ว ติดแค่ตรงนี้ค่ะ
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2564,2,อ.สอนดีครับ มนุษย์สัมพันธ์กับนักศึกษาดี เข้าใจนักศึกษา
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2564,2,อาจารย์สอนดีมากๆเลยค่ะ ให้ปฏิบัติจริงๆ รักอาจารย์นะคะจุ๊บๆ
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2564,2,ตรวจงานเช้าไปหน่อยครับแก้งานไม่ทัน55555
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2564,2,สอนดีมากครับ
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2565,1,"อาจารย์สอนดีมากๆค่ะ ไม่เข้าใจตรงไหนถามได้ แล้วเดินเข้ามาอธิบายให้ฟังอีกรอบแบบไม่บ่นเลยค่ะ สอนแบบเข้าใจมากด้วยสามารถเอาไปใช้ในชีวิตประจำวันได้
"
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2565,1,เรียนกับอาจารย์สนุกดีค่ะ มีวิดิโอย้อนหลังให้ด้วย เป็นกำลังใจให้อาจารย์สอนต่อไปนะค่ะ<3
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2565,1,อาจารย์สอนดีมากครับ เวลานักศึกษาไม่เข้าใจ ก็เดินสอนอย่างทั่วถึงครับ
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2565,1,อยากให้อุปกรใน มหาวิทยาลัย ดีกว่านี้
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2565,2,ไม่มีข้อเสนอแนะครับ เพราะอาจารย์สอนดีครับแล้วเข้าใจง่าย
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2565,2,สอนเข้าใจดี
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2565,2,อาจารย์น่ารักและตามงานเด็กสนใจเด็กเป็นอย่างมากค่ะให้คำแนะนำได้ดีค่ะ
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2565,2,อาจารย์ใจดี ช่วยสอนนศ.ถ้านศไม่เข้าใจในห้อง
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2565,2,อาจารย์สอนเข้าใจดีเลยครับ อุปกรณ์การสอนครบถ้วนน
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2566,1,สอนไวไป
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2566,1,อาจารย์ตั้งใจสอน และใจดีมากๆค่ะ 
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2566,1,"อาจารย์สอนเข้าใจให้งานไวแล้วก็พูดดีมากๆด้วยค่ะ เนื้อหาครบ แต่อยากให้อาจารย์พูดลดความเร็วตอนสอนลงนิดนึงค่ะ ขอบคุณค่ะอาจารย์สำหรับเทอมนี้ ขอ A ทีนะคะ
"
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2566,1,ครูผู้สอนใจดีมากไม่เข้าใจตรงไหนถามได้ตลอด
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2566,1,อาจารย์ใจดีมากค่ะ หนูอยากเรียนกับอาจารย์อีกนะคะ
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2566,1,สอนดีมากค่าาา เข้าใจละเอียดยิบ ไม่ดุ
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2566,2,อาจารย์น่ารักมากครับ
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2566,2,อาจารย์สอนดีมากค่ะ ขอโทษที่ขาดเรียนบ่อยนะคะ
53054967,2230107,โปรแกรมสำเร็จรูป,2507,2566,2,ขอบคุณอาจารย์ที่สอนมาอย่างดีครับผม
53032947,2230107,โปรแกรมสำเร็จรูป,2508,2560,1,อาจารย์สอนเข้าใจดีค่ะ แต่อาจารย์พูดเร็วเกิน รอนักศึกษาก่อน555
53032947,2230107,โปรแกรมสำเร็จรูป,2508,2560,1,สุดติ่งกระดิ่งแมว โอ้โหเฮะ
53047818,2230107,โปรแกรมสำเร็จรูป,2508,2560,2,สอนได้เยี่ยมมากๆ
53047818,2230107,โปรแกรมสำเร็จรูป,2508,2560,2,ปานกลาง
53047818,2230107,โปรแกรมสำเร็จรูป,2508,2561,1,อาจารย์สอนเร็วมากๆ นักศึกษาเรียนตามไม่ทัน แล้วแล็คเซอร์ไม่ทัน ทำให้เกิดผลสอบน้อยกว่าเกณฑ์
53047818,2230107,โปรแกรมสำเร็จรูป,2508,2561,1,สอนเข้าใจง่าย แสอนเข้าใจง่าย แต่เวลาออกข้อสอบยากมากมากคะ อยากให้อาจารย์ออกง่ายกว่านี้นิดหนึ่ง #อาจารย์น่ารัก 
53047818,2230107,โปรแกรมสำเร็จรูป,2508,2561,1,สอนดีค่ะ
53047818,2230107,โปรแกรมสำเร็จรูป,2508,2561,1,ชอบอาจารย์สอนดีค่ะ
53047818,2230107,โปรแกรมสำเร็จรูป,2508,2561,1,สอนแน่นมากค่ะ ตรงเวลาเป๊ะๆ
53047818,2230107,โปรแกรมสำเร็จรูป,2508,2561,1,อยากให้อาจารย์รับความคิดเห็นของนักศึกษาบ้างค่ะ
53047818,2230107,โปรแกรมสำเร็จรูป,2508,2561,1,อาจารย์สอนดีมากค่ะ ทำให้เข้าใจอะไรที่เราไม่รู้มากขึ้น
53047818,2230107,โปรแกรมสำเร็จรูป,2508,2561,1,อาจารย์ก็สอนดีนะคะ แต่บางครั้งอาจารย์ให้นักศึกษารอแล้วจะมาบอกที่หลังอย่างนี่พอนักศึกษามาถามอาจารย์กลับว่าให้นักศึกษาใช่หรอคะ บางครั้งอาจารย์ก็สอนเร็วเกินไปจนนักศึกษาตามไม่ทัน อย่างคลาสสุดท้ายที่อาจารย์กลัวสอนพวกหนูไม่ทันนั้นอึกเป็นความผิดของอาจารย์หรือเปล่าที่อีกอาทิตย์อาจารย์ไม่มาสอนเองแล้วยังจะมาเร่งนักศึกษาอีกใช่หรอค่ะ
53047819,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2561,2,สอนดีมาก
53047819,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2561,2,ไม่มีการอนุโลมให้นักศึกษา บางครั้งส่งงานช้านิดหน่อย(แต่ไม่ได้ช้าจนน่าเกลียด)ก็หักคะแนน หรือบางครั้งก็ไม่รับส่งงานจากนักศึกษาเลย แต่เข้าสอนและเลิกสอนตรงตามเวลาดีมาก
53047819,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2561,2,อยากให้อาจารย์พูดช้าลงกว่านี้นิดหน่อย
53047819,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2561,2,แอร์ที่ห้องเรียนร้อนทุกสัปดาห์ อยากให้ปรับปรุง
53047819,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2561,2,อาจารย์ควรมีไมค์นะคะ 
53047819,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2561,2,อาจารย์ใจดีคะ ถ้าใครไม่เข้าใจอาจารย์ก็จะอธิบายให้เข้าใจมากขึ้น มีแบบฝึกหัดมากให้ทำเสมอ มีสื่อประกอบการเรียนเสมอ ได้ทำแบบฝึกหัดตามอาจารย์ไปพร้อมกันซึ่งสามารถนำไปใช้ในชีวิตประจำวันได้ด้วยคะ
53047819,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2561,2,แอร์ร้อนมากกก
53047819,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2561,2,อาจารย์สอนบางทีไม่ค่อยเข้าใจคะอาจารย์ชอบพูดไวตามไม่ค่อยทันคะ
53047819,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2562,1,อาจารย์สอนสนุกมากเข้าใจง่าย แต่อยากให้อาจารย์ช้าลงนิดนึงเพราะเป็นวิชาคอม ต้องปฏิบัติตลอด
53047819,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2562,1,อยากให้ลดความเร็วในการสอนและทวนการเรียนอีกครั้ง
53047819,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2563,1,ขอบคุณที่เข้าใจนักศึกษา
53047819,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2563,2,อาจารย์สอนดีเข้าใจง่าย
53054968,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2564,2,อยากให้อาจารย์สอนช้าลงนิดนึง สอนเนื้อหาปฏิบัติให้ง่ายขึ้น ขยายระยะเวลาในการส่งงาน หรือลดจำนวนงานลง
53054968,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2564,2,สอนเร็วไป 
53054968,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2564,2,ขอบคุณครับอาจารย์
53054968,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2565,1,นำไปปรับใช้ได้จริงนอกชั้นเรียน
53054968,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2565,1,อาจารย์ให้คำแนะนำดีมากครับ ชอบที่อาจารย์เข้าใจนักศึกษาอยากให้มีอาจารย์ที่มีความคิดแบบอาจารย์เยอะๆจังครับชอบการสอนของอาจารย์ด้วยครับ
53054968,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2565,1,อาจารย์สอนดีแต่สอนไวไปในบางที
53054968,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2565,1,อยากให้อาจารย์ออกสูตรเกี่ยวกับข้อเขียนลดลงหน่อยค่ะ
53054968,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2565,1,อาจารย์สอนเข้าใจง่าย และยืดหยุ่นกับนักศึกษาถ้าเกิดเหตุนักศึกษาส่วนใหญ่ไม่สามารถออนไซต์ได้ก็ยืดหยุ่นให้ออนไลน์ได้ซึ่งดีมากๆค่ะ 
53054968,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2565,2,อาจารย์สอนเร็วบ้างในบางเนื้อหา ตามไม่ทัน
53054968,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2566,1,อาจารย์สอนดีมากค่ะ
53054968,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2566,1,ใช้คำพูดไม่เหมาะสม สอนรู้เรื่องบางไม่รู้เรื่องบาง การที่ให้เรียนออนไลน์เสาร์อาทิตย์ซึ่งบางคนไม่มีเวลาเพราะต้องทำงานเสริมลาไม่ได้ ให้สอบ2ทุ่ม?วันเสาร์อาทิตย์ บางคนเขาทำงานแล้งไม่มีมีเวลาทำ แทนที่จะให้ทำในคลาสเรียน สั่งงานไม่นึกถึงนักศึกษา เพราะงานที่เขาสั่งต้องใช้คอมหรือไอแพตซึ่งบางคนไม่มีเลยไม่ได้ทำส่งเลยเสียคะแนนไปเปล่าๆ การใช้โทรศัพท์มันไม่สะดวกขนาดนั้น ให้คะแนนยากก็ยาก ควรปรับปรุงมากๆค่ะ 
53054968,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2566,2,อาจารย์ใจดีมากค่ะๆสอนดีมากเข้าใจ
53054968,2230108,เทคโนโลยีสารสนเทศเพื่อการเรียนรู้,2508,2566,2,อาจารย์ใจดี
53049043,2231310,คอมพิวเตอร์กราฟิก,2509,2566,1,อยากให้อาจารย์นำเสนอการสอนที่สามารถเข้าใจง่ายและนำไปใช้ในชีวิตจริงได้มากกว่านี้ ให้นักศึกษารู้ว่าสามารถเอาไปใช้กับงานในอนาคตได้ยังไง เละเกี่ยวข้องกับงานของเรายังไงอยากให้อาจารย์เตรียมการสอนที่พร้อมกว่านี้ค่ะ
53055483,2231310,คอมพิวเตอร์กราฟิก,2509,2566,2,อาจารย์น่ารักมากๆสอนเข้าใจง่ายมีงานกลุ่มให้ทำกับเพื่อนตลอด
53055483,2231310,คอมพิวเตอร์กราฟิก,2509,2566,2,ขอบคุณที่คอยให้คำแนะนำในหลายๆเรื่องครับ
53055531,2233324,ระเบียบวิธีวิจัยทางเทคโนโลยีดิจิทัล,2509,2566,2,ส่งงานย้อนหลังไม่ได้ค่ะ
53055560,2243206,การปฏิสัมพันธ์ระหว่างมนุษย์กับคอมพิวเตอร์,2509,2566,1,อ.มีการสอนแบบรวบรัดเนื้อหาเข้าใจได้ง่ายโดยภาพรวมถือเป็นที่น่าประทับใจ
53055560,2243206,การปฏิสัมพันธ์ระหว่างมนุษย์กับคอมพิวเตอร์,2509,2566,1,อาจารย์ทำการสอนดีเข้าใจง่ายแต่เนื้อหาอาจมีเยอะยากที่จะสรุปไปบ้าง แต่ก็ถูกแทนด้วยความใจดีและให้โอกาสนักศึกษาได้ลองผิดถูกก่อนการวัดปลจริงมีแบบทดสอบต่างๆที่พัฒนาการช่วยจำได้ดีและยังน่าสนใจคับ
53055560,2243206,การปฏิสัมพันธ์ระหว่างมนุษย์กับคอมพิวเตอร์,2509,2566,1,เป็นอาจารย์ที่ดีมากครับ  ไม่กดดัน เด็กเลย
53032504,2233303,การวิเคราะห์และออกแบบระบบ,2510,2561,1,ขอบคุณที่ให้ความช่วยเหลือตลอด
53032518,2233411,โครงงานทางวิทยาการคอมพิวเตอร์ 2,2510,2562,2,อาจารย์คอยช่วยเหลือและให้คำแนะนำดีมากครับ
53049861,2241215,การเขียนโปรแกรมบนเว็บ,2510,2565,1,อาจารย์สอนเก่งมาก ๆ ให้ความช่วยเหลือดี
53048230,2231102,หลักการเขียนโปรแกรมคอมพิวเตอร์,2510,2562,1,สอนดีแล้วครับ
53047821,2230110,เครือข่ายอินเทอร์เน็ต,2510,2563,1,สอนทีเหมือนอาจารย์กำลังแร็ปเหมือนไม่ได้มาเรียนเหมือนมาดูเดอะแร็ปเปอร์แต่อาจารย์ก้สอนดีค่ะอาจารย์ให้โอกาสเสมอ
53047821,2230110,เครือข่ายอินเทอร์เน็ต,2510,2563,2,ดีมากครับ
53049041,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2561,1,ขอบคุณที่ให้ความช่วยเหลือตลอด
53049041,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2561,1,ปานกลาง
53049041,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2562,1,อาจารย์สอนดีครับ
53049041,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2562,1,อาจารย์สอนดีมากๆเลยค่ะ พอไม่เข้าใจก็จะย้ำจนกว่าจะจำได้
53049041,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2563,1,ดีมากครับ
53049041,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2564,1,เมตตาหนูหน่อยนะคะ
53049041,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2564,1,ไม่ควรใช้การสุ่ม นักศึกษาจหัวใจวายเอาครับ
53049041,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2564,1,ดีมากชอบมากประทับใจในอาจารย์ผูเสอน
53049041,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2564,1,ดีดีดีดี
53049041,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2564,1,แรกๆงง หลังๆตื่นเต้่นครับ
53049056,2231413,การศึกษาเฉพาะเรื่องทางการพัฒนาโปรแกรมคอมพิวเตอร์,2510,2562,1,สนุกมากครับวิชานี้
53049058,2233322,การวิเคราะห์และออกแบบเชิงวัตถุ,2510,2561,2,สอนเข้าใจค่ะ เรียนสนุกดี อยากเรียนกับอาจารย์ทุกเทอม  เทอมหน้าไม่มีเรียนกับอาจารย์แล้ว งื้อๆ TT
53049058,2233322,การวิเคราะห์และออกแบบเชิงวัตถุ,2510,2563,2,ดีมากครับ
53048231,2231101,วิทยาการคอมพิวเตอร์และเทคโนโลยีสารสนเทศเบื้องต้น,2510,2561,1,ขอบคุณครับ
53048231,2231101,วิทยาการคอมพิวเตอร์และเทคโนโลยีสารสนเทศเบื้องต้น,2510,2561,1,อธิบายเนื้อหาเข้าใจง่ายมากค่ะ 
53048231,2231101,วิทยาการคอมพิวเตอร์และเทคโนโลยีสารสนเทศเบื้องต้น,2510,2561,1,อาจารย์สอนเก่งมากค้าบบบ นศ เลย อยากตั้งใจเรียนไปด้วย
53049063,2242306,ไมโครคอนโทรลเลอร์,2510,2563,2,ดีมากครับ
53054970,2230110,อินเทอร์เน็ตในชีวิตประจำวัน,2510,2564,2,สอนเข้าเเละค่อยเป็นค่อยไป
53054970,2230110,อินเทอร์เน็ตในชีวิตประจำวัน,2510,2564,2,ดีย์
53054970,2230110,อินเทอร์เน็ตในชีวิตประจำวัน,2510,2566,1,"อาจารย์น่ารักมากๆค่า เป็นกันเองสุดๆมีอะไรไม่เข้าใจหรือทำไม่ได้ก็แค่ถาม อาจารย์ก็จะมาในทันใดจะไปยืนเคียงข้างเธอ เป็นคาบเรียนที่หนูเอ็นจอยมากๆค่า
"
53054970,2230110,อินเทอร์เน็ตในชีวิตประจำวัน,2510,2566,1,ดีคับ
53054970,2230110,อินเทอร์เน็ตในชีวิตประจำวัน,2510,2566,1,ขอบคุณ
53055482,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2565,1,อยากให้อาจารย์เเก้ไขในส่วนของการสอนเเละการอธิบาย เพราะ การสอนที่ผ่านมานั้นไม่ค่อยจะดีสักนักไม่ค่อยมีการสอนเเบบปฎิบัติให้นักศึกษาได้ทำความเข้าใจกับวิชาเเต่ในด้านของทฤษฎีดูโอเคเเล้วไม่มีปัญหาเเต่การอธิบายดูที่จะไม่ค่อยครอบคลุมมากนัก อยากให้อาจารย์ปรับปรุงในส่วนนี้ด้วย ขอบคุณครับ
53055482,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2565,1,ชอบการสอนของอาจารย์มากค่ะ มีให้ตอบคำถามทำให้เข้าใจได้ง่ายมากขึ้นและสนุกขึ้นค่ะ
53055482,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2565,1,ตรรกะการสอนของอาจารย์ และ วิธีการสอนของอาจารย์ค่อนข้างดีเลย แต่หนูขอฝากบางอย่างไว้นิดนึงในบางทีการที่เด็กเรียนกับอ.คนนั้นคนนี้มาแล้วก็ไม่ได้ความว่าเด็กจะเข้าใจที่อ.คนนั้นนี่สอน เหมือนกับวิชาเอง บางทีหนูอยากให้อาจารย์ลองมองภาพรวมของเด็กบ้างว่า1ใน10มีคนทำวิชาอาจารย์ได้ดีมากแค่ไหนแล้วอยากให้อาจารย์ลองมองย้อนกลับมาดูการสอนของตัวเองสักนิดว่าถ้าเด็ก30กว่าคนมีเข้าใจอยู่10กว่า แบ้ว20กว่าคนที่ไม่เข้าใจอาจารย์จะปบ่อยไปเลยหรือ ที่เหงืออีก20คนมันต้องทีสัก10คนที่พยายามตั้งใจ แต่ก็ไม่เข้าใจอยู่ดี หนูอยากให้อาจารย์ลองปรับเปลี่ยนหรือหาวิธีการสอนเพื่อให้เด็กจำแค่สอบผ่าน แต่ว่าให้เด็ก จำสอบผ่านแบะเข้าใจจริงๆ หนูไม่รู้การประเมินตรงนี้อาจารย์จะได้อ่านมั้ยหรือมีผลต่อคะแนนหรือเปล่า แต่คือความคิดเห็นส่วนตัวหนูค่ะ
53055482,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2565,1,การสอนดีมากครับเช็กนศ.ได้ดีเลยว่ารู้เรื่องที่เรียนจริงไหม
53055482,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2566,1,ไม่ชอบเรียนระบบถามตอบได้คะแนน มันกดดันเกินไป
53055482,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2566,1,ขอช่วยลดความตึงเครียดในการสอนและการให้คะแนนนักศึกษาหน่อยครับเพราะบางนักศึกษาก็ไม่สามารถตอบคำถามแล้วได้คะแนนครับควรมีคะแนนที่ช่วยนักศึกษาหน่อยครับเช่นการทำการบ้านหรืออื่นๆก็ตามครับ
53055482,2231205,การเขียนโปรแกรมเชิงวัตถุ,2510,2566,1,"ผมชอบที่น.ศ.สามารถเลือกการเก็บคะเเนนได้ เเต่อยากให้เพิ่มตัวเลือกสำหรับคะแนนถามตอบที่นอกเหนือจากการสอบ เพราะการถามตอบอาจทำให้น.ศ.บางส่วนรู้สึกเครียดเเละกดดันซึ่งส่งผลต่อการเรียนรู้ โดยส่วนตัวผมมองว่าอาจารย์สอนได้ดีเเละมีการออกเเบบ รูปเเบบการเก็บคะเเนนที่ดีครับ
 ขอบคุณครับ"
53055529,2233322,การวิเคราะห์และออกแบบเชิงวัตถุ,2510,2565,2,สอนไม่เข้าใจ
53055529,2233322,การวิเคราะห์และออกแบบเชิงวัตถุ,2510,2565,2,ออกข้อสอบยากไปครับ
53055529,2233322,การวิเคราะห์และออกแบบเชิงวัตถุ,2510,2566,2,ขอบคุณที่สอนวิชาโหดขนาดนี้ ผ่านร้อนผ่านหนาวมาได้ด้วยประสบการณ์ทะเลาะกันในกลุ่มจนเกือบแตกหัก555 แต่รวมสนุกมากคับเป็นวิชาที่ทำให้ตัวเองรู้สึกมีประโยชน์กับเพื่อนๆและเก่งนะเนี่ยเรา
53055529,2233322,การวิเคราะห์และออกแบบเชิงวัตถุ,2510,2566,2,ขอบคุณที่สอนวิชาโหดขนาดนี้ ผ่านร้อนผ่านหนาวมาได้ด้วยประสบการณ์ทะเลาะกันในกลุ่มจนเกือบแตกหัก555 แต่รวมสนุกมากคับเป็นวิชาที่ทำให้ตัวเองรู้สึกมีประโยชน์กับเพื่อนๆและเก่งนะเนี่ยเรา
53044304,2234404,โครงงานทางเทคโนโลยีสารสนเทศ 2,2512,2562,2,อาจารย์สอนดีมากค่ะ
53049867,2243414,โครงงานทางเทคโนโลยีสารสนเทศ 2,2512,2565,1,ดีคับ
53047820,2230109,การออกแบบสื่อมัลติมีเดีย,2512,2561,1,สนุกมากครับ
53047820,2230109,การออกแบบสื่อมัลติมีเดีย,2512,2561,1,ช่วยสอนให้ช้าลงหน่อยค่ะ ตามไม่ทัน
53047820,2230109,การออกแบบสื่อมัลติมีเดีย,2512,2561,1,สอนค่อนข้างเร็ว ตามไม่ทัน
53047820,2230109,การออกแบบสื่อมัลติมีเดีย,2512,2561,1, สอนเร็วมาก ตามไม่ทัน
53047820,2230109,การออกแบบสื่อมัลติมีเดีย,2512,2561,1,คอมค้างบ่อย ช่วยปรับปรุงและพัฒนาให้คอมพิวเตอร์ดีขึ้นหน่อยครับ
53047820,2230109,การออกแบบสื่อมัลติมีเดีย,2512,2561,2,สอนเข้าใจง่าย
53047820,2230109,การออกแบบสื่อมัลติมีเดีย,2512,2561,2,ควรเปิดโอกาสให้นักศึกษาใช้เทคนิคในการสอนได้หลายรูปแบบ ไม่ควรมีเทคนิคตายตัวในสถานที่ทำงานจริง ลำบาก
53047820,2230109,การออกแบบสื่อมัลติมีเดีย,2512,2562,1,ทำให้เข้าใจขั้นตอนการพัฒนาสื่อมัลติมีเดียมากขึ้น ลึกขึ้น
53047820,2230109,การออกแบบสื่อมัลติมีเดีย,2512,2562,1,เข้าใจระบบการทำงานของมัลติมีเดีย ในโปรแกรมต่างๆมากขึ้นครับ
53047820,2230109,การออกแบบสื่อมัลติมีเดีย,2512,2562,1,คอมช้าไปหน่อยครับ ตอนทำโมเดล 3D ค้างบ่อยมาก
53047820,2230109,การออกแบบสื่อมัลติมีเดีย,2512,2562,1,คอม Ram น้อยไม่พอกับโปรแกรม อาจารย์สอนเร็วมากกกกกกกๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆ ตามไม่ทัน
53047820,2230109,การออกแบบสื่อมัลติมีเดีย,2512,2562,2,อาจารย์สอนไว พูดไว ไปไวเกินไป ควรที่จะอธิบายช้าลงและทำตามพร้อม ๆ กัน
53047820,2230109,การออกแบบสื่อมัลติมีเดีย,2512,2562,2,เครื่อง PC ไม่พร้อมต่อการเรียนการสอน ช้า ค้าง 
53047820,2230109,การออกแบบสื่อมัลติมีเดีย,2512,2562,2,ปานกลาง
53047820,2230109,การออกแบบสื่อมัลติมีเดีย,2512,2563,1,อาจารย์ค่อนข้างสอนไว ตามไม่ทัน แต่ยังพอทำได้บ้างค่ะ
