1,"เรียนแล้วสนุกมากได้คิดตามตลอดเลยค่ะ
197,อาจารย์ควรมีไมค์นะคะ ,2561
198,อาจารย์ใจดีคะ ถ้าใครไม่เข้าใจอาจารย์ก็จะอธิบายให้เข้าใจมากขึ้น มีแบบฝึกหัดมากให้ทำเสมอ มีสื่อประกอบการเรียนเสมอ ได้ทำแบบฝึกหัดตามอาจารย์ไปพร้อมกันซึ่งสามารถนำไปใช้ในชีวิตประจำวันได้ด้วยคะ,2561
199,แอร์ร้อนมากกก,2561
200,อาจารย์สอนบางทีไม่ค่อยเข้าใจคะอาจารย์ชอบพูดไวตามไม่ค่อยทันคะ,2561
201,อาจารย์สอนสนุกมากเข้าใจง่าย แต่อยากให้อาจารย์ช้าลงนิดนึงเพราะเป็นวิชาคอม ต้องปฏิบัติตลอด,2562
202,อยากให้ลดความเร็วในการสอนและทวนการเรียนอีกครั้ง,2562
203,ขอบคุณที่เข้าใจนักศึกษา,2563
204,อาจารย์สอนดีเข้าใจง่าย,2563
205,อยากให้อาจารย์สอนช้าลงนิดนึง สอนเนื้อหาปฏิบัติให้ง่ายขึ้น ขยายระยะเวลาในการส่งงาน หรือลดจำนวนงานลง,2564
206,สอนเร็วไป ,2564
207,ขอบคุณครับอาจารย์,2564
208,นำไปปรับใช้ได้จริงนอกชั้นเรียน,2565
209,อาจารย์ให้คำแนะนำดีมากครับ ชอบที่อาจารย์เข้าใจนักศึกษาอยากให้มีอาจารย์ที่มีความคิดแบบอาจารย์เยอะๆจังครับชอบการสอนของอาจารย์ด้วยครับ,2565
210,อาจารย์สอนดีแต่สอนไวไปในบางที,2565
211,อยากให้อาจารย์ออกสูตรเกี่ยวกับข้อเขียนลดลงหน่อยค่ะ,2565
212,อาจารย์สอนเข้าใจง่าย และยืดหยุ่นกับนักศึกษาถ้าเกิดเหตุนักศึกษาส่วนใหญ่ไม่สามารถออนไซต์ได้ก็ยืดหยุ่นให้ออนไลน์ได้ซึ่งดีมากๆค่ะ ,2565
213,อาจารย์สอนเร็วบ้างในบางเนื้อหา ตามไม่ทัน,2565
214,อาจารย์สอนดีมากค่ะ,2566
215,ใช้คำพูดไม่เหมาะสม สอนรู้เรื่องบางไม่รู้เรื่องบาง การที่ให้เรียนออนไลน์เสาร์อาทิตย์ซึ่งบางคนไม่มีเวลาเพราะต้องทำงานเสริมลาไม่ได้ ให้สอบ2ทุ่ม?วันเสาร์อาทิตย์ บางคนเขาทำงานแล้งไม่มีมีเวลาทำ แทนที่จะให้ทำในคลาสเรียน สั่งงานไม่นึกถึงนักศึกษา เพราะงานที่เขาสั่งต้องใช้คอมหรือไอแพตซึ่งบางคนไม่มีเลยไม่ได้ทำส่งเลยเสียคะแนนไปเปล่าๆ การใช้โทรศัพท์มันไม่สะดวกขนาดนั้น ให้คะแนนยากก็ยาก ควรปรับปรุงมากๆค่ะ ,2566
216,อาจารย์ใจดีมากค่ะๆสอนดีมากเข้าใจ,2566
217,อาจารย์ใจดี,2566
218,อยากให้อาจารย์นำเสนอการสอนที่สามารถเข้าใจง่ายและนำไปใช้ในชีวิตจริงได้มากกว่านี้ ให้นักศึกษารู้ว่าสามารถเอาไปใช้กับงานในอนาคตได้ยังไง เละเกี่ยวข้องกับงานของเรายังไงอยากให้อาจารย์เตรียมการสอนที่พร้อมกว่านี้ค่ะ,2566
219,อาจารย์น่ารักมากๆสอนเข้าใจง่ายมีงานกลุ่มให้ทำกับเพื่อนตลอด,2566
220,ขอบคุณที่คอยให้คำแนะนำในหลายๆเรื่องครับ,2566
221,ส่งงานย้อนหลังไม่ได้ค่ะ,2566
222,อ.มีการสอนแบบรวบรัดเนื้อหาเข้าใจได้ง่ายโดยภาพรวมถือเป็นที่น่าประทับใจ,2566
223,อาจารย์ทำการสอนดีเข้าใจง่ายแต่เนื้อหาอาจมีเยอะยากที่จะสรุปไปบ้าง แต่ก็ถูกแทนด้วยความใจดีและให้โอกาสนักศึกษาได้ลองผิดถูกก่อนการวัดปลจริงมีแบบทดสอบต่างๆที่พัฒนาการช่วยจำได้ดีและยังน่าสนใจคับ,2566
224,เป็นอาจารย์ที่ดีมากครับ  ไม่กดดัน เด็กเลย,2566
225,ขอบคุณที่ให้ความช่วยเหลือตลอด,2561
226,อาจารย์คอยช่วยเหลือและให้คำแนะนำดีมากครับ,2562
227,อาจารย์สอนเก่งมาก ๆ ให้ความช่วยเหลือดี,2565
228,สอนดีแล้วครับ,2562
229,สอนทีเหมือนอาจารย์กำลังแร็ปเหมือนไม่ได้มาเรียนเหมือนมาดูเดอะแร็ปเปอร์แต่อาจารย์ก้สอนดีค่ะอาจารย์ให้โอกาสเสมอ,2563
230,ดีมากครับ,2563
231,ขอบคุณที่ให้ความช่วยเหลือตลอด,2561
232,ปานกลาง,2561
233,อาจารย์สอนดีครับ,2562
234,อาจารย์สอนดีมากๆเลยค่ะ พอไม่เข้าใจก็จะย้ำจนกว่าจะจำได้,2562
235,ดีมากครับ,2563
236,เมตตาหนูหน่อยนะคะ,2564
237,ไม่ควรใช้การสุ่ม นักศึกษาจหัวใจวายเอาครับ,2564
238,ดีมากชอบมากประทับใจในอาจารย์ผูเสอน,2564
239,ดีดีดีดี,2564
240,แรกๆงง หลังๆตื่นเต้่นครับ,2564
241,สนุกมากครับวิชานี้,2562
242,สอนเข้าใจค่ะ เรียนสนุกดี อยากเรียนกับอาจารย์ทุกเทอม  เทอมหน้าไม่มีเรียนกับอาจารย์แล้ว งื้อๆ TT,2561
243,ดีมากครับ,2563
244,ขอบคุณครับ,2561
245,อธิบายเนื้อหาเข้าใจง่ายมากค่ะ ,2561
246,อาจารย์สอนเก่งมากค้าบบบ นศ เลย อยากตั้งใจเรียนไปด้วย,2561
247,ดีมากครับ,2563
248,สอนเข้าเเละค่อยเป็นค่อยไป,2564
249,ดีย์,2564
250,"อาจารย์น่ารักมากๆค่า เป็นกันเองสุดๆมีอะไรไม่เข้าใจหรือทำไม่ได้ก็แค่ถาม อาจารย์ก็จะมาในทันใดจะไปยืนเคียงข้างเธอ เป็นคาบเรียนที่หนูเอ็นจอยมากๆค่า
",2566
251,ดีคับ,2566
252,ขอบคุณ,2566
253,อยากให้อาจารย์เเก้ไขในส่วนของการสอนเเละการอธิบาย เพราะ การสอนที่ผ่านมานั้นไม่ค่อยจะดีสักนักไม่ค่อยมีการสอนเเบบปฎิบัติให้นักศึกษาได้ทำความเข้าใจกับวิชาเเต่ในด้านของทฤษฎีดูโอเคเเล้วไม่มีปัญหาเเต่การอธิบายดูที่จะไม่ค่อยครอบคลุมมากนัก อยากให้อาจารย์ปรับปรุงในส่วนนี้ด้วย ขอบคุณครับ,2565
254,ชอบการสอนของอาจารย์มากค่ะ มีให้ตอบคำถามทำให้เข้าใจได้ง่ายมากขึ้นและสนุกขึ้นค่ะ,2565
255,ตรรกะการสอนของอาจารย์ และ วิธีการสอนของอาจารย์ค่อนข้างดีเลย แต่หนูขอฝากบางอย่างไว้นิดนึงในบางทีการที่เด็กเรียนกับอ.คนนั้นคนนี้มาแล้วก็ไม่ได้ความว่าเด็กจะเข้าใจที่อ.คนนั้นนี่สอน เหมือนกับวิชาเอง บางทีหนูอยากให้อาจารย์ลองมองภาพรวมของเด็กบ้างว่า1ใน10มีคนทำวิชาอาจารย์ได้ดีมากแค่ไหนแล้วอยากให้อาจารย์ลองมองย้อนกลับมาดูการสอนของตัวเองสักนิดว่าถ้าเด็ก30กว่าคนมีเข้าใจอยู่10กว่า แบ้ว20กว่าคนที่ไม่เข้าใจอาจารย์จะปบ่อยไปเลยหรือ ที่เหงืออีก20คนมันต้องทีสัก10คนที่พยายามตั้งใจ แต่ก็ไม่เข้าใจอยู่ดี หนูอยากให้อาจารย์ลองปรับเปลี่ยนหรือหาวิธีการสอนเพื่อให้เด็กจำแค่สอบผ่าน แต่ว่าให้เด็ก จำสอบผ่านแบะเข้าใจจริงๆ หนูไม่รู้การประเมินตรงนี้อาจารย์จะได้อ่านมั้ยหรือมีผลต่อคะแนนหรือเปล่า แต่คือความคิดเห็นส่วนตัวหนูค่ะ,2565
256,การสอนดีมากครับเช็กนศ.ได้ดีเลยว่ารู้เรื่องที่เรียนจริงไหม,2565
257,ไม่ชอบเรียนระบบถามตอบได้คะแนน มันกดดันเกินไป,2566
258,ขอช่วยลดความตึงเครียดในการสอนและการให้คะแนนนักศึกษาหน่อยครับเพราะบางนักศึกษาก็ไม่สามารถตอบคำถามแล้วได้คะแนนครับควรมีคะแนนที่ช่วยนักศึกษาหน่อยครับเช่นการทำการบ้านหรืออื่นๆก็ตามครับ,2566
259,"ผมชอบที่น.ศ.สามารถเลือกการเก็บคะเเนนได้ เเต่อยากให้เพิ่มตัวเลือกสำหรับคะแนนถามตอบที่นอกเหนือจากการสอบ เพราะการถามตอบอาจทำให้น.ศ.บางส่วนรู้สึกเครียดเเละกดดันซึ่งส่งผลต่อการเรียนรู้ โดยส่วนตัวผมมองว่าอาจารย์สอนได้ดีเเละมีการออกเเบบ รูปเเบบการเก็บคะเเนนที่ดีครับ
 ขอบคุณครับ",2566
260,สอนไม่เข้าใจ,2565
261,ออกข้อสอบยากไปครับ,2565
262,ขอบคุณที่สอนวิชาโหดขนาดนี้ ผ่านร้อนผ่านหนาวมาได้ด้วยประสบการณ์ทะเลาะกันในกลุ่มจนเกือบแตกหัก555 แต่รวมสนุกมากคับเป็นวิชาที่ทำให้ตัวเองรู้สึกมีประโยชน์กับเพื่อนๆและเก่งนะเนี่ยเรา,2566
263,ขอบคุณที่สอนวิชาโหดขนาดนี้ ผ่านร้อนผ่านหนาวมาได้ด้วยประสบการณ์ทะเลาะกันในกลุ่มจนเกือบแตกหัก555 แต่รวมสนุกมากคับเป็นวิชาที่ทำให้ตัวเองรู้สึกมีประโยชน์กับเพื่อนๆและเก่งนะเนี่ยเรา,2566
264,อาจารย์สอนดีมากค่ะ,2562
265,ดีคับ,2565
266,สนุกมากครับ,2561
267,ช่วยสอนให้ช้าลงหน่อยค่ะ ตามไม่ทัน,2561
268,สอนค่อนข้างเร็ว ตามไม่ทัน,2561
269, สอนเร็วมาก ตามไม่ทัน,2561
270,คอมค้างบ่อย ช่วยปรับปรุงและพัฒนาให้คอมพิวเตอร์ดีขึ้นหน่อยครับ,2561
271,สอนเข้าใจง่าย,2561
272,ควรเปิดโอกาสให้นักศึกษาใช้เทคนิคในการสอนได้หลายรูปแบบ ไม่ควรมีเทคนิคตายตัวในสถานที่ทำงานจริง ลำบาก,2561
273,ทำให้เข้าใจขั้นตอนการพัฒนาสื่อมัลติมีเดียมากขึ้น ลึกขึ้น,2562
274,เข้าใจระบบการทำงานของมัลติมีเดีย ในโปรแกรมต่างๆมากขึ้นครับ,2562
275,คอมช้าไปหน่อยครับ ตอนทำโมเดล 3D ค้างบ่อยมาก,2562
276,คอม Ram น้อยไม่พอกับโปรแกรม อาจารย์สอนเร็วมากกกกกกกๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆ ตามไม่ทัน,2562
277,อาจารย์สอนไว พูดไว ไปไวเกินไป ควรที่จะอธิบายช้าลงและทำตามพร้อม ๆ กัน,2562
278,เครื่อง PC ไม่พร้อมต่อการเรียนการสอน ช้า ค้าง ,2562
279,ปานกลาง,2562
280,อาจารย์ค่อนข้างสอนไว ตามไม่ทัน แต่ยังพอทำได้บ้างค่ะ,2563
281,ดีมากครับ,2563
282,คอมแย่มากครับเรียนตามไม่ทันค้างตลอด,2563
283,สอนเร็วมาก  คอมก็ช้ามาก,2563
284,ห้องคอมพิวเตอร์ช้าและค้างบ่อย,2563
285,อยากให้เข้าถึงกับศึกษาทุกคน สามารถปรึกษาได้ตลอดเวลา ,2563
286,อาจารย์สอนช้าๆบ้างนะครับ,2563
287,อาจารย์สอนดีมากค่ะ,2560
288,ปานกลาง,2560
289,สอนตรงดีครับ,2561
290,เร็วไปนิดนะครับ ผมตามไม่ทัน 555,2561
291,อาจารย์เป็นคนที่มีสกิลในการเขียนเทพมากคร้า ,2561
292,อาจาร์ยสอนดีมาก แต่สอนเร็วไปหน่อย แต่ไปถามนอกรอบอาจาร์ยก็อธิบายได้เข้าใจ,2561
293,อาจารย์สอนเร็วไปจนตามไม่ค่อยทันครับ,2562
294,"อาจารย์สอนไปไวมากตามไม่ทันเลยครับ
อยากให้อาจารย์สอนช้าลง
เพราะบ้างคนยังไม่เคยเรียนมาแล้วทำให้ตามไม่ทันบวกกับอาจารย์สอนไวอีกจบเลย",2562
295,ช่วยอธิบายเนื้อหาอย่างละเอียดให้เเก่นักศึกษารู้ถึงที่มาเกี่ยวกับเนื้อหานั้นๆ,2562
296,อาจารย์สอนดีมากครับบ คอยถามเสมอว่ามีใครไม่เข้าใจตรงไหนบ้างแล้วอาจารย์จะทบทวนให้,2562
297,อาจารย์สอนไวมากเลยคะ,2562
298,อาจารย์สอนเร็วไปนะครับอยากให้ช้าลงหน่อยเด็กๆตามไม่ค่อยทันครับ,2562
299,อาจารย์สอนเร็วตามไม่ทัน อยากให้อาจารย์สอนช้าลงหน่อยครับ,2562
300,"อาจารย์สอนไปไวมากตามไม่ทันเลยครับ
อยากให้อาจารย์สอนช้าลง
เพราะบ้างคนยังไม่เคยเรียนมาแล้วทำให้ตามไม่ทันบวกกับอาจารย์สอนไวอีกจบเลย",2562
301,อ่านลายมืออาจารย์ไม่ค่อยออกครับ,2562
302,สอนช้าๆ เขียนตัวใหญ่ๆ หลังห้องมองไม่ค่อยเห็นครับ,2562
303,สอนเร็วเกินไปนศ.บางคนไม่มีพื้นฐานจึกทำความเขาใจได้ยาก,2562
304,โปรเจคเตอร์ภาพไม่ชัดเลยครับ เเอร์ร้อนมากๆ  ,2562
305,อยากให้สอนช้ากว่านี้หน่อยครับเหมือนฟังแรปเลยครับตอนเรียน,2563
306,อาจารย์สอนดี แต่ผมอยากให้ปรับปรุงลายมือสักนิด. ผมมึนไปหมดแล้ว,2563
307,อาจารย์สอนเร็วเกินไป,2564
308,งานเยอะ,2564
309,งานเยอะไปหน่อยค่ะ55555555,2564
310,เรียนสนุกมากครับอาจารย์อารมณ์ดีเป็นมิตรกัยนักศึกษาครับ,2564
311,อย่าพยายามพูดนอกเหนือการสอนเยอะนะครับ นศ.บางคนเค้าไม่ได้อยากรับรู้นะครับจารย์ กราบเรียนมาเพื่อแนะนำ ไม่ได้ว่าหรือถือโกรธ ถือว่าผมแนะนำ,2564
312,สอนเข้าใจดี แต่สอนเร็วไป นักศึกษาบางคนตามไม่ทัน งานเยอะมาก ควรให้พักบ้างระหว่างเรียน,2564
313,สบายใจในกาารเรียนมากครับ,2564
314,"ให้งานเยอะ แต่ให้เวลาทำน้อย บางทีคนที่เรียนไม่มีอุปกรณ์ หรืออุปกรณ์ไม่พร้อมในการทำงาน ไม่มีการเปลี่ยนงานให้กับคนที่เรียน หรือไม่ค่อยฟังความคิดเห็นนักศึกษาเท่าที่ควร
",2564
315,อาจารย์ควรมีแบบแผนในการสินมากกว่านี้ เช่นเตรียมการสอนมาว่าวันนี้จะสอนอะไร งานกี่ชิ้นไม่ใช่คิดเอาหน้างานแบบอยากจะสั่งก็สั่งเลย อาจารย์สั่งงานบางคาบ10ชิ้นต่อคาบ ส่งภายใน 5โมงเย็น บางที นศ ทำไม่ทัน และนักศึกษาแต่ละคนอุปกรณ์ไม่ได้ครบทุดคนบางคนเรียนจบคลาสก่อนถีงจะวิ่งไปยืมเครื่องเพื่อนทำได้ในวันต่อไป พอไปทำวันต่อไปมันก็ขึ้นส่งช้า คะอนนก็ลดลงทั้งที นศก็มีความกะตือรือร้นอยาดจะทำส่งเพียงแค่ขอเวลา อาจารย์ควรให้เวลางานละสัปดาห์ชนสัปห์ดา แบบว่า3ชิ้นนี้ส่งได้ถึงวีคหน้า หมดวีคหน้าประมาณนี้ แต่ความรู้ที่อาตารย์ให้ในหลายๆโแรแกรมก็คือมาก ไม่เถียงเลยอาจารย์สอนเีแต่การสั่งงานต้อฃปรับลเให้น้อยลงไปบ้าง,2564
316,อยากให้อาจารย์เตียมความพร้อมในการเตรียมการเรียนการสอน พวกเเอปพลิดคชั่นต่างๆ รวมๆสอนดีเป็นกันเองกับเด็ก,2564
317,"อยากให้อาจารย์ปรับการให้การบ้านนักศึกษาเพราะบาวคนอาจไม่มีคอมไม่มีโปรแกรมบางคนทำงานหาค่าเทอมเองอยสกให้เข้าใจและสั่งงานน้อยบงหน่อยค่ะ
",2564
318,ด้วยรูปแบบการเรียนการสอนออนไลน์ บางส่วนนักศึกษาไม่มีความพร้อมหรือความสามารถในการทำงานเช่นเรื่องทุนศัพท์ในการซื้อโปรแกรมหรืออุปกรณ์การเรียน อยากให้อาจารย์ปรับเนื้อหาการสอนให้เหมาะสมกับตัวนักศึกษาด้วยค่ะ,2564
319,ตรงๆเลยนะคะ จริงๆแล้วอาจารย์ควรจะปรับปรุงการสอนให้สอดคล้องกับสถานการณ์แล้วไม่ใช่เด็กทุกคนเรียนคอมแล้วต้องมีแอปนู้นแอปนี้นะคะ หนูเสียเงิน1000กว่าบอกเพื่อซื้อแอปมาทำงานและหนูใช้ครั้งเดียวแล้วไม่เกี่ยวกับสายงานหนูด้วยค่ะ อยากให้อาจารย์เอาตรงนี้ไปปรับปรุงตรวจสอบนักศึกษาให้เข้าใจ การเรียนแบบนี้ควรเรียนที่มหาลัยค่ะ การหาแอปการเรียนการสอนไม่ใช้เรื่องของนักศึกษาที่ต้องรับผิดชอบแต่เป็นเป็นมหาลัยที่ต้องจัดการและตัวอาจารย์เอง ขอบคุณค่ะ,2564
320,อาจารย์อย่าขี่จรวจสอนอีกเลยนะคะ สงสารรุ่นถัดไป ถือว่านศ.ขอร้อง,2566
321,อาจารย์สอนอะไรเยอะแยะเลย ปรับใช้ได้จริง,2566
322,สอนดีมากครับ แต่อยากให้ปรับเนื้อหาให้เข้าใจครับแต่โดยดีมากๆครับ,2566
323,อาจารย์พูดเร็วไปหน่อย,2566
324," อาจารย์ต้องขอ License Adobe มาให้ได้นะจารย์
 เนื้อหาที่ผมคาดหวังจริงๆ คือ Photoshop Premier Pro นะเอาจริงๆ 5555+ ตั้งแต่งาน 3D ไปเริ่มไม่ค่อยสนุกละครับ 
 Photopea อยากให้เพิ่มเนื้อหาสอนทำ Timeline ทำอนิเมชั่นใน Photopea แล้วก็อยากให้เน้นไปที่ตัดรูปเอาสักสองคาบนั่งฝึกใช้ Tools ตัดรูปแล้วจบท้ายด้วยทำโปสเตอร์หนังก็ได้ครับ น่าสนุกดีครับ ผมเคยเรียนที่โรงเรียนสนุกมากเลย
 เพิ่มเนื้อหาการลบริ้วรอยบนหน้าด้วย clone stamp อันนี้ทีเด็ดท้าทายมาก สนุกมากด้วย",2566
325,อาจารย์สอนดี ใจดีมากค่ะ สามารถถามได้ตลอด แต่แอบบไปเร็วมาก,2566
326,ไม่เคยเรียนกับคนนี้ครับ พอใช้ทั้งหมดละกัน ถือว่าไม่รู้อะไรเลย ไม่มาสอนไม่เคยเรีบนด้วย,2565
327,จารหล่อมากครับ,2565
328,"ตอนให้ทำแบบฝึกระหว่างเรียนอยากให้อ.ไม่ต้องพูด พูดมากแล้วนักศึกษาเสียสมาธิอย่างมาก
อ.อาจจะฝึกเรื่องการสื่อสารให้เข้าใจอีกหน่อย เพราะตอนนำเสนอค่อนๆข้างงง",2564
329,อ.ควรปิดไมค์ในขณะที่ให้ผู้เรียนทำแบบทดสอบต่างๆ ,2564
330,อาจารย์ควรปิดไมค์ตอนทำแบบทดสอบ เพราะจะรบกวนสมาธิผู้เรียน ,2564
331,สอนสนุกมาก,2564
332,ควรปรับปรุงเรื่องการสอน,2564
333,ดีครับ,2565
334,อาจารย์อาจารย์น่ารักครับน่ารักครับและสอนเป็นกันเองมาก,2565
335,อยากให้อาจารย์เข้าถึงนศ.กว่านี้ครับ สอนช้าลงหน่อยครับ,2565
336,อาจารย์สอนเข้าใจง่ายดีค่ะ แต่บางทีก็ดูลายมืออาจารย์ไม่ออก5555,2565
337,อาจารย์สอนเร็วมากค่ะ ไม่ค่อยเข้าใจต้องไปศึกษาหาความรู้ต่อด้วยตัวเอง,2565
338,แนะนำให้ทำการสื่อสารให้นิสิตเข้าใจในเนื้อหามากกว่านี้ เช่น การพูดที่ไม่ยาวมากแต่กระชับชัดเจน,2565
339,"เนื้อหาในช่วงของกลางภาคค่อนข้างที่จะกว้างน่าสนใจเป็นอย่างมากแต่เนื้อหาปลายภาคเฉพาะเจาะจงเรื่องมากเกินไป
แต่ตัววิชาเองสามารถศึกษาได้กว้างกว่านั้นมากการสอนแบบเฉพาะเจาะจงเรื่องจึงทำให้เนื้อหามีความน่าเบื่อและซ้ำจำเจ",2566
340,เตรียมสื่อการสอนไว้ด้วย,2566
341,อยากให้อาจารยลดควมเร็วในการสอนลงนิดนึงค่ะ เพราะอย่างบางทีอาจารย์เข้าห้องมาแล้วไม่เกริ่นอะไรแล้วเริ่มสอนเลยนักศึกษาตามอาจารย์ไม่ทันค่ะ จดไม่ทันด้วยค่ะ อยากให้ช่วยเน้นส่วนเนื้อหาที่สำคัญๆด้วยค่ะ อยากในอาจารย์บอกแนวข้อสอบให้ละเอียดมากกว่านี้ค่ะ เพราะ สำหรับนึกศึกษาแนวของอาจารย์ค่อนข้างกว้าง ,2566
342,มีบางจุดที่อาจารย์สอนไปเร็วมากๆ ตามเนื้อหาไม่ค่อยทัน,2566
343,สอนเร็ว ,2566
344,อยากให้แก้ไขเรื่องลายมือ กับ สอนช้าๆลงหน่อยนักเรียนตามไม่ทัน,2566
345,"อาจารย์สอนดีนะครับ แต่บางทีอาจารย์สอนไวไปจนทำให้คนที่เข้าใจช้า
ก็ไม่เข้าใจเลย แล้ววบางทีผมก็อ่านลายมืออาจารย์ไม่ออกครับ 
อยากให้อาจารย์สอนช้าๆเน้นๆเพราะคนที่ไม่เข้าใจค่อนข้างจะเยอะ",2566
