1,"เรียนแล้วสนุกมากได้คิดตามตลอดเลยค่ะ
346,ขอบคุณที่ให้ความช่วยเหลือตลอด,2561
347,อาจารย์สอนดีมากค่ะ,2562
348,ดีมากครับ,2563
349,ดีคับ,2565
350,อาจารย์สอนเข้าใจ. และช่วยเหลือนักศึกษาได้ดีเยี่ยม,2563
351,Koop,2563
352,อาจารย์ใจดีค่ะ,2563
353,เรียนสนุกมากครับ,2563
354,อาจารย์ สอนดีครับ,2561
355,อาจารย์สอบสิ่งใหม่ๆให้ด้วยคะเช่น google formeมีประโยชน์,2562
356,อาจารย์สอนเข้าใจง่าย,2562
357,อาจารย์แร็ปสอนค่ะไม่รู้ว่ารีบไปไหนแต่ว่าไม่ทันอาจารย์ก็จะทวนแต่ก็ไม่ทันอยู่ดีมาเรียนเหมือนมานั่งดูเดอะแร็ปเปอร์แต่อาจารย์ให้โอกาสที่ดีค่ะส่งงานช้าก็ให้คะแนนเหมือนเดิม,2563
358,เรียนสนุกครับ,2563
359,ดีมากครับ,2563
360,ดี,2563
361,ขอบคุณที่ให้ความช่วยเหลือตลอด,2561
362,ปานกลาง,2561
363,ไม่ได้เรียนด้วยครับ,2564
364,ทำไมเวลาถามอะไร คุณครูพี่เบลต้องตอบแบบใส่อารมณ์ทุกครั้งด้วยคะ สงสัยมาก,2563
365,ดี,2564
366,สอนเข้าใจง่าย,2564
367,สอนดีมากครับ พลังงานอาจารย์ตอนสอน เต็มที่ทุกครั้ง,2564
368,ดีย์,2564
369,สอนดี ตรงเวลา สอนเข้าใจเนื้อหาง่าย เปิดโอกาสให้สอบถามตลอด สอนช้าไม่รีบ,2565
370,โดยรวมอาจารย์สอนได้ที่ระดับความพึงพอใจค่อนข้างดี,2565
371,ชมไว้เยอะเลยคับ สำหรับท่านนี้ พวกเราจากคนที่ไม่เป็นก็เขียนเว็บได้จริง,2565
372,จารย์สอนดีมากเข้าใจง่าย,2565
373,สอนดีมากครับ,2565
374,ส่วนตัวนักค่อนข้างเข้าใจอะไรยากทำได้ไม่ทันตามเป้าหมายแต่อาจารย์ก็ช่วยเหลือตลอดเวลาเข้าใจในศักยภาพของแต่ละคนได้เป็นอย่างดี,2565
375,"อาจารย์น่ารักมากๆค่า เป็นกันเองสุดๆมีอะไรไม่เข้าใจหรือทำไม่ได้ก็แค่ถาม อาจารย์ก็จะมาในทันใดจะไปยืนเคียงข้างเธอ เป็นคาบเรียนที่หนูเอ็นจอยมากๆค่า
",2566
376,อาจารย์สอนดีมากๆๆเลยครับ,2566
377,ดีคับ,2566
378,ขอบคุณ,2566
379,สวัสดีครับ,2566
380,ใครครับ,2564
381,สอนดีมาก   เข้าใจนักศึกษา สอนช้า ไม่รีบ สอนจนกว่าจะเข้าใจ,2565
382,เอกลักษณ์ที่โดดเด่นไม่เหมือนใคร เป็นที่จดจำของนศ ทุกคนเลยคับ เรียนสนุกได้ใช้งานจริง เด็ดขาดในแบบที่ลงตัว ดีมากๆคับ,2565
383,อาจารย์ใจดีและสอนดีมากครับ,2566
384,สอนเข้าใจง่ายค่ะ,2566
385,อาจารย์น่ารักมากๆค่า เป็นกันเองสุดๆมีอะไรไม่เข้าใจหรือทำไม่ได้ก็แค่ถาม อาจารย์ก็จะมาในทันใดจะไปยืนเคียงข้างเธอ,2566
386,การเรียนในเรียนมีเนื้อหาไม่เพียงพอที่จะให้เอาไปต่อยอด การอธิบายทำให้เหมือนจะเข้าใจแต่ก็ทำให้งง ครับ,2566
387,ดีคับ,2566
388,ขอบคุณครับ,2566
389,ไม่เคยเรียน,2565
390,ไม่เคยเรียน,2565
391,ขอบคุณที่ให้ความช่วยเหลือตลอด,2561
392,สั่งการบ้าน โดยบอกว่าจะนำโจทย์ขึ้น classroom แต่ไม่ได้เอาลงไว้ให้ และยังให้ส่ง,2561
393,บางครั้งมีการสอนเนื้อหาที่ผิดไปบ้างควรแก้ไข,2561
394,แอร์ที่ห้องหนาวจริงๆค่ะ,2560
395,ดีคับ,2565
396,ปานกลาง,2560
397,ควรเข้าสอนให้ตรงเวลา เวลาสอนไม่ควรยืดเยื้อเกินไป ,2560
398,"เกรดไม่ยุติธรรม ไปทุกวันจันทร์ ตรงเวลา ไม่เคยขาดเรียน น่าจะมีคะแนนจิตพิสัย ได้สักเกรด B+  เกรด B เป็นอย่างน้อย แต่ได้ C+ 
ฉุดเกรดทั้งหมดมากๆ วิชานี้พยายามตั้งใจที่สุดแล้ว อาจจะมีคุยบ้างถามเพื่อนข้างๆบ้าง แต่  ครูน่าจะให้เกรด ความพยายามมาเรียนและส่งงานใน ชั่วโมง ทุกครั้ง มากกว่าคะแนนสอบ (คะแนนสอบไม่ตกด้วย) ",2560
399,อธิบายละเอียดดี เข้าใจง่ายยย ,2560
400,ไม่มีคำติชมใดๆสอนดีมาก,2560
401,ปานกลาง,2560
402,อาจารย์สอนดีมากครับ นักศึกษาเข้าใจง่าย,2561
403,สอนดีแล้วครับ,2562
404,เวลาที่นักศึกษาถามปัญหาเรื่อง code มัน bug ช่วยกรุณาตอบให้ชัดเจนทีครับบางทีถามไปเป็นสิบบรรทัดแต่อาจารย์กลับส่งสติกเกอร์มาตัวเดียวคืออะไรหรอครับ แล้วเวลานักศึกษาถามมากๆมันก็เป็นการที่ดีไม่ใช่หรอครับไมใช่ถอนหายใจใส่นักศึกษาครับ,2563
405,อาจารย์ใส่ใจนักศึกษาดีมากๆครับ,2563
406,อาจารย์สอนดีครับ แต่ผมไม่ตั้งใจเอง,2561
407,อาจารย์สอนดีครับ แต่ผมไม่ตั้งใจเอง,2561
408,ขอบคุณครับ,2561
409,อาจารย์สอนดีมากครับ เข้าใจง่าย เรียนแล้วไม่เครียดมากครับ,2561
410,บรรยากาศภายในห้องเรียนเป็นกันเอง อธิบายเนื้อหาเข้าใจง่าย ,2561
411,เรียนกับอาจารย์สนุกมากเลยค่ะ ,2561
412,ปานกลาง,2560
413,อาจารย์สอนดีมากครับ และก็มีการอัพเดตเนื้อหาอยู่ตลอดเวลา ทำให้มีการเรียนรู้มากมายในห้องเรียน ไม่ใช่เพียงแค่เนื้อหาในตำราเท่านั้น ขอบคุณครับ ที่สำคัญ น่ารักและใจดีสุดๆ จากใจครับ,2561
414,อาจารย์ควรพักนะครับ,2563
415,ลุ้นมากครับวิชานี้ เรียนบางเรื่องยังไม่ค่อยเข้าใจครับ,2562
416,ขอให้อ.ดูแลสุขภาพด้วยนะคะ,2562
417,ปานกลาง,2562
418,เนื้อหาที่สอนสามารถนำมาประยุกต์ใช้ได้จริง วิชามันยาก แต่อาจารย์พยายามหาเทคนิคการจำให้เราง่ายๆ ขอบคุณค้าาาาาาาาา,2563
419,บางทีผมก็ไม่เข้าใจว่าผมเรียนอะไรอยู่อยากให้ยกตัวอย่างให้มันง่ายขึ้นครับ,2564
420,ดีคับ,2565
421,อาจารย์สอนดีมากครับ สอนสนุกเข้าใจง่าย ชอบเรียนกับอาจารย์มากครับ,2562
422,สอนดีแล้วครับ,2562
423,อยากให้มีเรียนออนไลน์ในวันที่สภาพอากาศไม่ดี งับ <3,2566
424,ดีแล้วครับไม่ต้องปรับปรุง,2566
425,ถ้าอาจารย์ให้เช็คคะแนนเองว่าอาจารย์กรอกครบไหม อาจารย์น่าจะแจ้งวันตัดเกรดด้วยนะคะหนูจะได้ลางานมารีบเช็ครีบแจ้งก่อนวันตัดเกรด ขอบคุณค่ะ^^,2566
426,สื่อการสอนเป็นภาษาอังกฤษทั้งหมด ทำให้ยากมากต่อการอ่านทำความเข้าใจโปรดแก้ไขตรงนี้ด้วย การสื่อสารไม่ค่อนจะมีสัมพันธ์กับนักศึกษา เช่น เรียนอะไรมา เข้าใจเท่าไหร่ต้องการอะไร ปรับปรุงด่วน ระหว่างสอนมีการไปสนใจเรื่องอื่นทำให้เนื้อหาที่สอนขาด ตกหล่น และไม่เข้าใจ สุดท้ายนักศึกษาถามเรื่องโปรเจคงาน โดนบอกให้ลองหาใน Google ตรงนี้ไม่ค่อยดีสักเท่าไร เพราะถ้ามีในกูเกิลก็ไม่ต้องมาศึกษาในรายวิชานี้ใช่ไหม ถูกต้องหรือไม่,2564
427,ดี,2564
428,อยากให้เอกสารประกอบการสอนเป็นภาษาไทยให้อ่านเข้าใจง่าย และอยากให้สั่งงานกลุ่มให้ตรงกับเรื่องที่สอน,2564
429,เนื้อหาที่สอบไม่ค่อยตรงดูเข้าใจยาก งานที่ให้นักศึกษาแบบเว่อร์ๆทำยากครับ ,2564
430,บางครั้งสอนไวไปค่ะตามไม่ค่อยทัน,2565
431,อยากได้พัดลม,2565
432,อาจารย์ให้คำแนะนำดีค่ะ,2565
433,อยากให้อาจารย์เข้าถึงเด็กมากกว่านี้ครับ บางคนตามไม่ทันครับ,2565
434,ทีหลังช่วยสอนmath random ก่อนสอบด้วยครับแล้วก็เรื่องData base เรื่องการดึงข้อมูลในdataมาใช้ จารย์ไม่สอนผมก็ทำโปรเจคที่จารย์สั่งไม่ได้คะแนนผมก็หายสิครับแบบนี้ จารย์สั่งให้ทำเกินที่สอนไปหน่อยครับ แต่เรื่องที่สอนในห้องสอนเข้าใจ ถ้าจารย์สอนผมมั่นใจว่าพวกผมทำได้ เทอมนี้ขอบคุณมากครับ,2566
435,อาจารย์สอนเนื้อหาไปไวมากจนทำให้เข้าใจเนื้อหาไม่ทันคนอื่นๆ,2566
436,อยากให้อาจารย์แชร์ google meet เวลาสอนค่ะ เพราะนักศึกษาที่นั่งข้างหลังมองไม่เห็นจอค่ะ เนื่องจากสไลด์ของอาจารย์ตัวหนังสือค่อนข้างตัวเล็ก ทำให้มองไม่ค่อนเห็นค่ะทุกครั้งที่จะจดโน๊ตหรือต้องพิมพ์โค๊ดตามอาจารย์ คอมเครื่องข้างหลังค่อนข้างช้านะคะ ทำให้บางที่ก็ตามอาจารย์ไม่ทันเพราะคอมอืดเนี้ยเเหละค่ะ แล้วก็อยากให้อาจารย์พูดเน้นเนื้อหาที่สำคัญๆเวลาที่อาจารย์สอนค่ะ เพราะอาจารย์ไม่ได้ให้สไลด์มาก่อนเวลาเรียนบางคำที่นักศึกษาไม่รูัก็จดไม่ถูกค่ะ แล้วก็อยากให้อาจารย์บอกแนวข้อสอบที่ละเอียดมากกว่านี้ค่ะ อยากให้ไกด์แนวที่จะออกสอบให้มากกกว่านี้ค่ะ ถ้าบอกว่าออกตามที่สอนสโคปค่อนข้างจะกว้างมากเลยค่ะ เพราะไม่ใช่นักศึกษาทุกคนจะเก่งเหมือนอย่างที่อาจารย์อยากให้เป็นนะคะ พื้นฐานของแต่ล่ะคนไม่เท่ากันค่ะนักศึกษาไม่ใช่ไม่พยายามนะคะสู้เเล้วค่ะได้เเค่นี้ ขอบคุณค่ะ,2566
437,Ide มีปัญหาบ่อย ระยะเวลาทำมินิโปรเจกน้อยไป ,2566
438,บรรยากาศในห้องเรียนทำให้กดดัน,2566
439,สอนดี แต่เร็วไปหน่อย ผมตามไม่ทันเข้าใจช้า,2566
440,อาจารย์สอนเร็ว ตามไม่ทันเพื่อนคนอื่น,2566
441,"อยากให้อาจารย์สอนช้าๆ เพราะหลายคนเข้าใจช้าเเล้วก็ไม่เข้าใจเลย
บรรยากาศในการเรียนดูเครียด หลายๆอย่างยศค่อนข้างจะเครียดครับ
ส่วนโปรแกรมที่อาจารย์ใช้สอน บางทีมันก็ไม่เสถียรติดขัดหลายๆอย่าง
บางครั้งอาจารย์สอนผมก็ไม่ค่อยเข้าใจครับ ",2566
442,เยี่ยมสอนดี,2561
443,อาจารย์สอนดีมากๆ พยายามใช้นู่นนี่เข้ามาเพื่อให้เราสนใจที่จะนำหลายๆอย่างที่อาจารย์แทรกมาไปพัฒนาต่อ ซึ่งวิชานี้ทำให้ได้ข้อมูลเยอะมากจริงๆคร้าา,2562
444,อาจารย์สอนดีมากครับ สามารถนำไปใช้งานได้จริง,2562
445,ดีมากครับ,2563
446,ขอบคุณครับ,2563
447,โปรแกรมบางตัวเป็นอันตรายต่อคอมนักเรียนนะครับ,2564
448,สอนดีมาก ๆ ครับ เข้าใจเนื้อหาง่ายสุด ๆ ,2562
449,s,2564
450,เขียนโค๊ดเยอะมากครับ,2562
451,อาจารย์สอนดีมากครับ,2563
452,อาจารย์สอนดีมากๆค่ะ,2565
453,อาจารย์สอนเข้าใจมากครับ,2562
454,อาจารย์สอนดีมากครับ สอนสนุกเข้าใจง่าย,2562
455,สอนดีแล้วครับ,2562
456,ปังค่ะเรียนสนุกเข้าใจง่าย อาจารย์เป็นคนใจเย็น ชอบค่ะ ,2563
457,ขอบคุณสำหรับA+ นะครับ,2563
458,ชอบที่อาจารย์สอนค่ะ เนื้อหาแน่นดีค่ะ ,2564
459,อยากให้อาจารย์เขียนให้ดูชัดๆ มองออกง่ายๆ,2564
460,ลายมือมีความอ่านยากครับ ขออ่านง่ายกว่านี้อีกนิดนึง,2564
461,บันทึกสไลด์หลังจากการสอนเสร็จด้วยครับ ขอบคุณครับ,2564
462,ดีคับ,2565
463,อาจารย์สอนดีครับ,2566
464,ขอบคุณอาจารย์มากๆเลยครับ,2566
465,ปานกลาง,2562
466,ปานกลาง,2562
467,อยากให้อาจารย์สนใจในการตรวจการบ้านหน่อยคับแล้วอยากได้ช่องทางการติดต่ออาจารย์ด้วยคับ,2562
468,อาจารย์สอนดีมากครับ สอยสนุกเข้าใจง่าย,2562
469,สอนดีแล้วครับ,2562
470,อาจารย์สอนเข้าใจมากครับ,2564
471,อาจารย์ใจดีมากๆครับชอบเรียนมากๆเลย,2564
472,ไม่บอกแนวข้อสอบ เนื้อหาไม่เข้าใจ เหมือนอ่านให้ฟัง ผมไม่นับว่าเป็นการสอน เป็นการเล่าสู่กันฟัง,2565
473,อาจารย์ควรพูดช้าลงหน่อย บางเรื่องฟังไม่ทัน,2565
474,อาจารย์?ใจดีเป็นกันเอง สอนเข้าใจง่าย,2565
475,"ควรแจ้งอะไรล่วงหน้ามากกว่านี้ ไม่ใช่เรียน8โมง แจ้งยกคลาสตอน7โมง นักศึกษาบางคนตื่นแต่เช้าเพื่อเดินทางมามหาวิทยาลัยแต่ต้องกลับไปบ้านเพราะอาจารย์ยกคลาส
",2565
476,อาจารย์สอนสนุกมากครับ,2565
477,อาจารย์สอนดี เข้าใจแล้วก็มีแบบฝึกให้ทำท้ายบทเป็นการบททวนความรู้หรือความเข้าใจของผู้เรียนค่ะ,2566
478,ดีคับ,2566
479,ขอบคุณ,2566
480,ชอบวิชานี้ที่สุดในเทอมนี้เลยค่าาอาจารย์สอนเข้าใจง่ายเนื้อหาไม่หนักไป,2566
481,ควรบอกแนวข้อสอบนักศึกษาค่ะ,2566
482,อาจารย์สอนดีมากครับ ได้รับความรู้ใหม่และเทคนิคต่างๆสามารถนำมาปรับใช้ในการประกอบอาชีพและโครงานได้เยอะเลยครับ,2566
483,รอาจารย์น่ารักมากค่ะสอนเข้าใจง่ายถ้าไม่เข้าใจตรงไหนเดินมาอธิบายถึงโต๊ะเลย อาจารย์ไม่เคยหงุดหงิดใส่นศ.เลยใจดีมากๆเลยค้า,2566
484,วิชานี้อาจารย์ก็สอนดีเหมือนเดิมไม่เข้าใจตรงไหนก็สามารถถามได้,2566
485,ควรบอกแนวข้อสอบนักศึกษาค่ะ,2566
486,อยากให้อาจารย์ แปลอังกฤษให้ด้วยค่ะ บางทีมัน งงๆ,2561
487,ดีมากครับ,2561
488,ขอบคุณครับ,2561
489,อาจารย์สอนดีครับ,2561
490,อาจารย์ให้คำแนะนำและช่วยเหลือ  ในการเรียนได้เป็นอย่างดี ,2561
491,อยากให้อาจารย์มาสอนอีกค่ะ,2561
492,อาจารย์สอนเก่งมากค้าบบบ นศ เลย อยากตั้งใจเรียนไปด้วย,2561
493,อยากให้อาจารย์เตรียมการสอน และทำสไลด์ให้ดูเข้าใจง่ายกว่านี้คะ หนูรู้สึกว่าอาจารย์สอนแล้วรู้สึกไม่มั่นใจในคำตอบเลยทำให้ตอนเรียนหนูไม่ค่อยเข้าใจว่าทำแบบนี้ถูกไหม คำตอบถูกหรือยังคะ และหนูก็คิดว่าสิ่งที่อาจารย์สอนมันดูเข้าใจง่ายก็จริงแต่ตอนอธิบายมันทำให้หนูรู้สึกขัดแย้งนิดนึงคะ อยากให้อาจารย์ปรับเรื่องนี้ด้วยคะ  ขอบคุณค่ะ :):):):):):):):):):):):):):):):):):),2565
494,อาจารย์สอนสนุกและเข้าใจมากขึ้นครับ,2562
495,อาจารย์สอนดีมากครับ เอาใจใส่เด็กมาก เรียนสนุกไม่เคลียด สอนเข้าใจง่าย ชอบเรียนกับอาจารย์มากครับ,2562
496,สอนดีแล้วครับ,2562
497,ขอบคุณครับ,2562
498,อาจารย์บางทีเตรียมพร้อมเนื้อหามาสอนยังไม่ค่อยดี ทำให้นักศึกษาไม่ค่อยเข้าใจ และเรื่องเวลาอาจารเข้าสอนช้าบ่อย แต่อาจารย์เอาใจใส่เด็กมากๆ ใจดี และให้คำปรึกษาดี เข้ากับเด็กง่าย. เป็นกันเอง,2563
499,อาจารย์ตั้งใจสอนจัดๆ ขอบคุณค่ะ,2563
500,ดีมากครับ,2563
501,ปานกลาง,2562
502,ปานกลาง,2562
503,อาจารย์สอนดี สิ่งที่อาจารย์สอนมาจากเรื่องจริง ขอบคุณอาจารย์ที่ถ่ายทอดให้ครับ,2565
504,ดีครับ,2564
505,อาจารย์ให้ความรู้ดีมากๆครับ,2564
506,อาจารย์?สอนได้ดี ใจดีมากๆเป็นกันเอง ,2565
507,ควรแจ้งยกคลาสล่วงหน้า อย่างอื่นดีหมดครับ,2565
508,บางครั้งความใจดีของอาจารย์อาจทำให้เด็กบาวคนที่มักง่ายและไม่ตั้งใจทำให้ครูเหนื่อยบ้างกระผมเห็นว่าการดุและแสดงด้านที่จริงจังให้ทุกคนเกรงใจก็เป็นสิ่งที่ควรทำบ้างกับเด็กสมัยนี้ที่เผิกเฉยต่อการศึกษา บางคนเท่านั้น แต่อาจารย์ท่านนี้สอนดีและทำดีมากๆคับในทุกคลาส ,2565
509,สอนสนุกมากครับ ยิ้มทั้งคาบ,2565
510,อาจารย์ให้ความบันเทิงระหว่างสอนดี ,2565
511,สอนดีมากครับไม่เครียดเรียนสนุกดี,2566
512,อาจารย์น่ารักค่ะ เป็นกันเองสุดๆ,2566
513,ดีคับ,2566
514,ขอบคุณ,2566
515,อยากให้ศึกษาเรื่องที่จะมาสอนใช้คำพูดที่เข้าใจมากกว่านี้ไม่พูดงงๆ,2566
516,พอได้ครับ,2565
517,"สอนสนุกผ่อนคลายตามไสตล์อาจารย์บัว ให้อารมณ์เดินลุยกองไฟและโผล่มาเจอแม่น้ำ สอนสนุกเข้าใจง่ายมากคับ ทำตามได้ทุกอย่าง 
เป็นครั้งแรกที่เพื่อนพากันขอดูงานคนอย่างเรา",2566
518," ด้วยเวลาที่น้อยและความจำเป็นที่ต้องรวบรัดเนื้อหา ผมคอมเมนต์อะไรเพิ่มเติมครับ
 อยากให้มีเนื้อหาสอน chmod chown เอาไว้ให้น้องๆ รู้จักการสวมมงกุฎโฟลเดอร์ ไม่ให้มันถามรหัสบ่อยๆ กับ Folder /opt
 สอนวิธีลง wsl ด้วยก็ดีครับ จะได้รู้จักการอ่าน Doc แล้วลองทำตามด้วยตัวเองได้ เพิ่มความกล้า ความชำนาญ เดี๋ยวนี้ใช้ 2 คำสั่งเอง ลง wsl2 ได้ละ
 สอนให้นักศึกษาใช้ Github ด้วยก็ดีครับ ไม่ต้องใช้ Github ที่เป็นแอป ใช้ github แบบ commandLine เนี่ยเเหละ พวก git add , git commit , git status , git push สอนไว้ตอนนี้อนาคตทำงานสายนี้ได้ใช้แน่",2566
519,อาจารย์สอนดีมาก ๆ เลยครับ ,2561
520,อาจารย์สอนเข้าใจง่าย,2562
521,ดี ,2562
522,ลดงานลงหน่อยจะดีมากครับ ,2564
523,สอนดีมาก ๆ เลยครับ เข้าใจง่ายสุด ๆ ,2562
524,ควรลำดับเรื่องการสอนที่จำเป็นที่ต้องนำไปใช้จริงก่อนแล้วค่อยเสริมเรื่องย่อยๆครับ,2564
525,เข้าเนื้อหาที่สำคัญสำหรับเรื่องที่จะต้องเรียนช้าไป ควรจัดหรือวางแผนเนื้อหาการสอนให้ดีกว่านี้,2564
526,ควรวางแผนการสอนให้ตรงกับเวลาสอน เนื้อหาหลักได้ไม่ครบเพราะใช้เวลาไปกับเรื่องอื่นมากไป และเข้าเนื้อหาหลักช้า,2564
527,เข้าเนื้อหาการสอนช้าเกินไป ไม่ได้เตรียมการสอนมาดีพอทำให้เวลาไม่พอสำหรับบางชั่วโมง,2564
528,อยากให้อาจารย์เข้าเนื้อเรื่องเลยครับ,2564
529,ปานกลาง,2562
530,ปานกลาง,2562
531,อาจารย์สอนดีมาก ๆ เลยครับ ,2561
532,สนุกมากครับ เรียนแล้วรู้สึกว่าฉลาดขึ้นมากกๆๆๆ,2562
533,ปานกลาง,2562
534,อาจารย์ตั้งใจสอนมากครับ,2563
535,สอนดีมากครับเข้าใจสุดๆ,2563
536,ตอนสอบอาจารย์ชี้แจ้งไม่ชัดเจนทำให้พลาดที่จะทำข้อสอบได้เต็มที่,2564
537,ให้งานเยอะไปหน่อยครับ,2564
538,ดีครับเหมือนดูยูทูปเลย สอบ85ข้อ40นาทีเกินไปนะครับ แถมยังตอบได้มากกว่า1อีก หารแล้วตกข้อละ30วิ แฮ่กๆ,2564
539,อาจารย์ใจดีมากๆครับตอบทุกปัญหา เรียนแล้วรู้เรื่องขึ้นเยอะเลยครับ # ข้อสอบแอบโหดไปนิดนึงครับจารย์,2564
